,year,brewer_size,n_of_brewers,total_barrels,taxable_removals,total_shipped
0,2009,"6,000,001 Barrels and Over",18,171232881.59,159643984.23,3639970.0
1,2009,"1,000,001 to 6,000,000 Barrels",4,9970404.28,9592722.75,14548.0
2,2009,"500,001 to 1,000,000 Barrels",7,4831385.68,4535659.48,21563.0
3,2009,"100,001 to 500,000 Barrels",27,5422155.72,4469288.93,128000.0
4,2009,"60,001 to 100,000 Barrels",19,1501976.56,1224618.44,95732.0
5,2009,"30,001 to 60,000 Barrels",32,1412244.73,1233958.75,14369.0
6,2009,"15,001 to 30,000 Barrels",40,895133.22,750528.77,19808.0
7,2009,"7,501 to 15,000 Barrels",42,442753.54,388968.45,240.0
8,2009,"1,001 to 7,500 Barrels",357,859934.81,769155.15,12.0
9,2009,"1 to 1,000 Barrels",1037,400401.17,371872.85,123.0
10,2009,Under 1 Barrel,195,3.7,14711.36,119.0
11,2009,Total,1778,196969275.0,182995469.16,3934233.0
12,2010,"6,000,001 Barrels and Over",17,160771860.70000002,149598222.82,3659459.0
13,2010,"1,000,000 to 6,000,000 Barrels",5,15450769.1,14777149.880000005,37401.0
14,2010,"500,001 to 1,000,000 Barrels",9,7138171.64,6362275.190000001,16610.0
15,2010,"100,001 to 500,000 Barrels",32,6123725.23,5127607.785000001,254925.0
16,2010,"60,001 to 100,000 Barrels",16,1226091.75,1034161.3879999999,12534.0
17,2010,"30,001 to 60,000 Barrels",38,1544051.1,1256492.475,42409.0
18,2010,"15,001 to 30,000 Barrels",40,911065.75,781016.1499999998,19077.0
19,2010,"7,501 to 15,000 Barrels",51,560159.3400000001,465843.88000000006,4521.0
20,2010,"1,001 to 7,500 Barrels",428,1059505.1630000006,962969.633,2227.0
21,2010,"1 to 1,000 Barrels",1178,426003.3829999997,393941.57000000007,1279.0
22,2010,Total,1814,195211403.156,180759680.771,4050445.0
23,2011,"6,000,001 Barrels and Over",16,138963353.84,128108304.25,3578089.0
24,2011,"2,000,000 to 6,000,000 Barrels",5,17703591.0,16695626.31,84271.0
25,2011,"1,000,001 to 1,999,999 Barrels",9,13524548.35,12843570.78,363998.0
26,2011,"500,001 to 1,000,000 Barrels",11,8448633.99,7946481.070000001,50702.0
27,2011,"100,001 to 500,000 Barrels",41,7926808.210000003,6624765.180000002,242865.0
28,2011,"60,001 to 100,000 Barrels",16,1157839.9,1059934.77,11701.0
29,2011,"30,001 to 60,000 Barrels",43,1754234.5499999996,1476996.368,52204.0
30,2011,"15,001 to 30,000 Barrels",42,893273.36,710825.6200000003,40413.0
31,2011,"7,501 to 15,000 Barrels",63,662095.4599999997,577424.6699999999,270.0
32,2011,"1,001 to 7,500 Barrels",513,1254333.7459999986,1126835.8209999993,930.0
33,2011,"1 to 1,000 Barrels",1334,458109.8280000006,416612.28200000006,580.0
34,2011,Total,2093,192746822.2340001,177587377.12100002,4426027.0
35,2012,"6,000,001 Barrels and Over",17,157780750.14999998,145588666.77,4373957.0
36,2012,"2,000,000 to 6,000,000 Barrels",3,11735116.0,11489249.17,151766.0
37,2012,"1,000,001 to 1,999,999 Barrels",5,6864214.06,6526545.810000001,75749.0
38,2012,"500,001 to 1,000,000 Barrels",7,4654830.6400000015,3809078.8700000006,4634.0
39,2012,"100,001 to 500,000 Barrels",39,7810357.340000002,6085448.829999999,236207.0
40,2012,"60,001 to 100,000 Barrels",20,1468172.4599999997,1250720.93,97318.0
41,2012,"30,001 to 60,000 Barrels",50,2179429.59,1858876.3530000004,62416.0
42,2012,"15,001 to 30,000 Barrels",44,913884.27,764190.6,13281.0
43,2012,"7,501 to 15,000 Barrels",77,821100.6359999999,715087.6699999998,11054.0
44,2012,"1,001 to 7,500 Barrels",564,1402600.6719999998,1249661.1660000016,3610.0
45,2012,"1 to 1,000 Barrels",1604,516746.493,459217.4919999999,1220.0
46,2012,Total,2430,196147202.311,179796743.66100004,5031215.0
47,2013,"6,000,001 Barrels and Over",17,153023498.63,141659034.45,4385750.0
48,2013,"2,000,000 to 6,000,000 Barrels",4,13394409.41,12862214.07,495472.0
49,2013,"1,000,001 to 1,999,999 Barrels",4,4821249.3,4665737.17,35344.0
50,2013,"500,001 to 1,000,000 Barrels",7,4797758.09,4476211.0,4972.0
51,2013,"100,001 to 500,000 Barrels",38,7637584.410000003,6147217.429999999,275310.0
52,2013,"60,001 to 100,000 Barrels",24,1824548.27,1608488.44,24431.0
53,2013,"30,001 to 60,000 Barrels",52,2271814.7,1909650.87,58028.0
54,2013,"15,001 to 30,000 Barrels",51,1087970.73,921515.3940000004,18103.0
55,2013,"7,501 to 15,000 Barrels",81,842820.06,740591.8100000002,6428.0
56,2013,"1,001 to 7,500 Barrels",645,1693579.7260000012,1479648.9960000003,6369.0
57,2013,"1 to 1,000 Barrels",1923,602141.4229999988,528020.2790000004,922.0
58,2013,Total,2846,191997374.749,176998329.90899998,5311134.0
59,2014,"6,000,001 Barrels and Over",15,138677888.13,127713535.8,4331255.0
60,2014,"2,000,000 to 6,000,000 Barrels",6,25151895.32,23845947.59,610799.0
61,2014,"1,000,001 to 1,999,999 Barrels",5,6055336.28,5863392.69,43468.0
62,2014,"500,001 to 1,000,000 Barrels",6,3836841.48,3593230.9800000004,9185.0
63,2014,"100,001 to 500,000 Barrels",44,9093514.820000002,7116673.804000002,344448.0
64,2014,"60,001 to 100,000 Barrels",20,1548669.55,1383528.0200000005,20895.0
65,2014,"30,001 to 60,000 Barrels",62,2639561.553,2301357.795,40785.0
66,2014,"15,001 to 30,000 Barrels",62,1310960.0899999996,1070829.9089999998,71296.0
67,2014,"7,501 to 15,000 Barrels",102,1042199.4199999996,916679.905,22024.0
68,2014,"1,001 to 7,500 Barrels",730,1959533.497,1701354.3969999987,12954.0
69,2014,"1 to 1,000 Barrels",2321,698737.8779999996,607290.333,1547.0
70,2014,Total,3373,192015138.018,176113821.22299996,5508662.0
71,2015,"6,000,001 Barrels and Over",15,136122437.44,124274009.86,4949737.0
72,2015,"2,000,000 to 6,000,000 Barrels",6,23939648.17,23001189.23,731500.0
73,2015,"1,000,001 to 1,999,999 Barrels",4,4997347.64,4983601.48,50188.0
74,2015,"500,001 to 1,000,000 Barrels",7,5050717.11,4821272.06,16414.0
75,2015,"100,001 to 500,000 Barrels",49,10645528.1,8697815.57,336057.0
76,2015,"60,001 to 100,000 Barrels",24,1887855.83,1583089.18,23158.0
77,2015,"30,001 to 60,000 Barrels",56,2453623.13,2185447.02,29356.0
78,2015,"15,001 to 30,000 Barrels",71,1509411.47,1294031.85,40755.0
79,2015,"7,501 to 15,000 Barrels",133,1427754.07,1203851.81,25574.0
80,2015,"1,001 to 7,500 Barrels",851,2242859.09,1978577.42,6661.0
81,2015,"1 to 1,000 Barrels",2812,835835.99,733307.88,1892.0
82,2015,Zero Barrels,476,0.0,87811.22,
83,2015,Total,4504,191113018.04,174844004.57999998,6211297.0
84,2016,"6,000,001 Barrels and Over",14,131659359.17,119774531.97,5066076.0
85,2016,"2,000,000 to 6,000,000 Barrels",7,26452765.43,25147830.590000004,898290.0
86,2016,"1,000,001 to 1,999,999 Barrels",4,4999263.95,4994536.9,47250.0
87,2016,"500,001 to 1,000,000 Barrels",6,4293996.9,4014943.39,4748.0
88,2016,"100,001 to 500,000 Barrels",45,10469048.22,8618323.450000003,276289.0
89,2016,"60,001 to 100,000 Barrels",38,3052311.4800000004,2395062.26,48970.0
90,2016,"30,001 to 60,000 Barrels",53,2329947.35,2069205.9399999997,85136.0
91,2016,"15,001 to 30,000 Barrels",75,1577515.3899999997,1341223.91,37302.0
92,2016,"7,501 to 15,000 Barrels",148,1550640.4199999997,1351541.9599999995,11813.0
93,2016,"1,001 to 7,500 Barrels",935,2461722.990000003,2282897.140000001,13608.0
94,2016,"1 to 1,000 Barrels",3283,993337.9200000031,864097.2000000007,889.0
95,2016,Under 1 Barrel,488,4.43,102983.4,601.0
96,2016,Total,5096,189839913.65,172957178.11,6490978.0
97,2017,"6,000,001 Barrels and Over",15,135615117.47,124049346.77,5331930.0
98,2017,"2,000,000 to 6,000,000 Barrels",5,17288133.2,16092810.95,1015504.0
99,2017,"1,000,001 to 1,999,999 Barrels",4,4868564.08,4897090.56,4110.0
100,2017,"500,001 to 1,000,000 Barrels",10,6253029.02,5720117.89,94410.0
101,2017,"100,001 to 500,000 Barrels",40,8792844.25,6811548.01,235283.0
102,2017,"60,001 to 100,000 Barrels",41,3175932.85,2714928.75,47505.0
103,2017,"30,001 to 60,000 Barrels",53,2230144.53,1940812.97,27479.0
104,2017,"15,001 to 30,000 Barrels",99,2062332.14,2239986.46,38491.0
105,2017,"7,501 to 15,000 Barrels",152,1565335.71,1556842.26,6874.0
106,2017,"1,001 to 7,500 Barrels",1030,2656419.36,3626288.32,11294.0
107,2017,"1 to 1,000 Barrels",3646,1073977.86,1003361.14,790.0
108,2017,Under 1 Barrel,553,6.73,107494.1,503.0
109,2017,Total,5648,185581837.2,170760628.17999995,6814178.0
110,2018,"6,000,001 Barrels and Over",15,131336734.02,124471154.46999995,5749122.0
111,2018,"2,000,000 to 6,000,000 Barrels",5,17410932.97,17957039.46,734605.0
112,2018,"1,000,001 to 1,999,999 Barrels",5,6076447.34,6110085.42,3062.0
113,2018,"500,001 to 1,000,000 Barrels",10,5859956.25,4794122.05,111188.0
114,2018,"100,001 to 500,000 Barrels",42,8777286.219999999,7630983.189999999,170814.0
115,2018,"60,001 to 100,000 Barrels",40,3120044.87,4465192.179999999,72115.0
116,2018,"30,001 to 60,000 Barrels",53,2170405.47,2381170.5400000005,43487.0
117,2018,"15,001 to 30,000 Barrels",102,2124238.48,1871360.04,15417.0
118,2018,"7,501 to 15,000 Barrels",155,1618340.380000001,1406728.1200000006,3983.0
119,2018,"1,001 to 7,500 Barrels",1132,3058297.9499999965,2641714.490000001,2588.0
120,2018,"1 to 1,000 Barrels",4241,1238268.8999999994,1169873.6800000034,2299.0
121,2018,Under 1 Barrel,164,7.4700000000000015,142501.38999999993,274.0
122,2018,Total,5964,182790960.32,175041925.02999997,6908958.0
123,2019,"6,000,001 Barrels and Over",15,125788474.04,116321254.52,4208092.0
124,2019,"2,000,000 to 6,000,000 Barrels",6,18344022.83,18575155.74,495136.0
125,2019,"1,000,001 to 1,999,999 Barrels",5,6058176.3,6223929.3,2059.0
126,2019,"500,001 to 1,000,000 Barrels",12,7585071.9,5979731.09,137599.0
127,2019,"100,001 to 500,000 Barrels",42,8373874.82,7139034.687999999,80432.0
128,2019,"60,001 to 100,000 Barrels",33,2575065.63,2225453.43,67048.0
129,2019,"30,001 to 60,000 Barrels",64,2675606.37,2906735.837,39494.0
130,2019,"15,001 to 30,000 Barrels",102,2166277.84,1891960.763,23889.0
131,2019,"7,501 to 15,000 Barrels",159,1680544.7480000001,1484609.2040000001,3115.0
132,2019,"1,001 to 7,500 Barrels",1183,3151130.255,2901015.17,7509.0
133,2019,"1 to 1,000 Barrels",4577,1321901.272,1293960.317,2296.0
134,2019,Under 1 Barrel,28,18.3,19432.26,
135,2019,Under 1 Barrel,174,,114960.27,185.0
136,2019,Total,6400,179720164.305,167077232.589,5066858.0
